>> Query 9 (Q9) <<
>> SDQL <<
nation_supplier: neither joint
>> Optimized Query <<
============================================================
green = "green"
nation_part = na.sum(lambda x_nation: {x_nation[0].n_nationkey: record({"n_name": x_nation[0].n_name})})

nation_supplier = su.sum(lambda x_supplier: ({x_supplier[0].s_suppkey: record({"n_name": nation_part[x_supplier[0].s_nationkey].n_name})}) if (nation_part[x_supplier[0].s_nationkey] != None) else (None))

part_part = pa.sum(lambda x_part: ({x_part[0].p_partkey: True}) if (firstIndex(x_part[0].p_name, green) != ((-1) * (1))) else (None))

nation_supplier_part_partsupp = ps.sum(lambda x_partsupp: (({record({"ps_suppkey": x_partsupp[0].ps_suppkey, "ps_partkey": x_partsupp[0].ps_partkey}): record({"n_name": nation_supplier[x_partsupp[0].ps_suppkey].n_name, "ps_partkey": x_partsupp[0].ps_partkey, "ps_suppkey": x_partsupp[0].ps_suppkey, "ps_supplycost": x_partsupp[0].ps_supplycost})}) if (nation_supplier[x_partsupp[0].ps_suppkey] != None) else (None)) if (part_part[x_partsupp[0].ps_partkey] != None) else (None))

orders_part = ord.sum(lambda x_orders: {x_orders[0].o_orderkey: record({"o_orderdate": x_orders[0].o_orderdate})})

nation_supplier_part_partsupp_orders_lineitem = li.sum(lambda x_lineitem: (({record({"nation": nation_supplier_part_partsupp[record({"l_suppkey": x_lineitem[0].l_suppkey, "l_partkey": x_lineitem[0].l_partkey})].n_name, "o_year": extractYear(orders_part[x_lineitem[0].l_orderkey].o_orderdate)}): record({"sum_profit": ((((x_lineitem[0].l_extendedprice) * (((1.0) - (x_lineitem[0].l_discount))))) - (((nation_supplier_part_partsupp[record({"l_suppkey": x_lineitem[0].l_suppkey, "l_partkey": x_lineitem[0].l_partkey})].ps_supplycost) * (x_lineitem[0].l_quantity))))})}) if (nation_supplier_part_partsupp[record({"l_suppkey": x_lineitem[0].l_suppkey, "l_partkey": x_lineitem[0].l_partkey})] != None) else (None)) if (orders_part[x_lineitem[0].l_orderkey] != None) else (None))

results = nation_supplier_part_partsupp_orders_lineitem.sum(lambda x_nation_supplier_part_partsupp_orders_lineitem: {record({"nation": x_nation_supplier_part_partsupp_orders_lineitem[0].nation, "o_year": x_nation_supplier_part_partsupp_orders_lineitem[0].o_year, "sum_profit": x_nation_supplier_part_partsupp_orders_lineitem[1].sum_profit}): True})

============================================================
 SDQL Execution Time: 112.92174291610718 s 
1
>> Pandas <<
Pandas Execution Time: 4.882387399673462 s 
DuckDB Execution Time: 0.14713239669799805 s 
============================================================
>> Comparing Pandas with Duck ... <<
============================================================
 Check Pandas with DuckDB: Pass 
============================================================
             nation  o_year  sum_profit
0           ALGERIA    1992    45636849
1           ALGERIA    1993    46044207
2           ALGERIA    1994    48694008
3           ALGERIA    1995    44402273
4           ALGERIA    1996    48285482
5           ALGERIA    1997    48611833
6           ALGERIA    1998    27136900
7         ARGENTINA    1992    46654240
8         ARGENTINA    1993    48605593
9         ARGENTINA    1994    48268856
10        ARGENTINA    1995    45631769
11        ARGENTINA    1996    45255278
12        ARGENTINA    1997    47143964
13        ARGENTINA    1998    28341663
14           BRAZIL    1992    45280216
15           BRAZIL    1993    45766603
16           BRAZIL    1994    44854218
17           BRAZIL    1995    44015888
18           BRAZIL    1996    45090647
19           BRAZIL    1997    45640660
20           BRAZIL    1998    26527736
21           CANADA    1992    45873849
22           CANADA    1993    46634791
23           CANADA    1994    46691491
24           CANADA    1995    47311993
25           CANADA    1996    46307936
26           CANADA    1997    44849954
27           CANADA    1998    26828985
28            CHINA    1992    46949457
29            CHINA    1993    49634673
30            CHINA    1994    46397896
31            CHINA    1995    46734651
32            CHINA    1996    49532807
33            CHINA    1997    46123865
34            CHINA    1998    27510180
35            EGYPT    1992    47000574
36            EGYPT    1993    49133627
37            EGYPT    1994    47194895
38            EGYPT    1995    45897160
39            EGYPT    1996    47745727
40            EGYPT    1997    47674857
41            EGYPT    1998    28401491
42         ETHIOPIA    1992    44385735
43         ETHIOPIA    1993    42622804
44         ETHIOPIA    1994    41597208
45         ETHIOPIA    1995    43575757
46         ETHIOPIA    1996    43636287
47         ETHIOPIA    1997    43010596
48         ETHIOPIA    1998    25135046
49           FRANCE    1992    44052308
50           FRANCE    1993    43729961
51           FRANCE    1994    43447352
52           FRANCE    1995    46377408
53           FRANCE    1996    43306317
54           FRANCE    1997    42392969
55           FRANCE    1998    26210392
56          GERMANY    1992    44361141
57          GERMANY    1993    45126645
58          GERMANY    1994    44616995
59          GERMANY    1995    43314338
60          GERMANY    1996    45882074
61          GERMANY    1997    43968355
62          GERMANY    1998    25991257
63            INDIA    1992    47914303
64            INDIA    1993    48112766
65            INDIA    1994    50106952
66            INDIA    1995    49344062
67            INDIA    1996    47571018
68            INDIA    1997    51386111
69            INDIA    1998    29626417
70        INDONESIA    1992    45185777
71        INDONESIA    1993    46147963
72        INDONESIA    1994    45988483
73        INDONESIA    1995    45593622
74        INDONESIA    1996    44746729
75        INDONESIA    1997    44593812
76        INDONESIA    1998    27734909
77             IRAN    1992    43052338
78             IRAN    1993    45362775
79             IRAN    1994    43696360
80             IRAN    1995    44414285
81             IRAN    1996    45891397
82             IRAN    1997    45019114
83             IRAN    1998    26661608
84             IRAQ    1992    47562355
85             IRAQ    1993    47435691
